Feature1,Feature2,Feature3,Feature4,Feature5,Target
0.4865870293843605,0.5930604561720126,0.9894147808866295,0.18683737958910618,0.23159712609542515,57098.15479947955
0.42775937355867255,0.8579848836316797,0.6502445684176503,0.40285005238377103,0.07640361826859698,8192.746874398668
0.8816174572916462,0.501180593980642,0.09413759270690047,0.13541381388974616,0.699213063446752,1217.758956147901
0.3363416159703133,0.636898202265188,0.14419236781946587,0.522868809635178,0.26955048325679853,41722.384155561456
0.8497457994880958,0.19675410569631158,0.7396887472744683,0.325810125586926,0.056938523841689404,92857.935827113
0.9924123336000835,0.023665943321437566,0.585477342609154,0.5567355195982303,0.19856893039463774,80708.75476663347
0.15577680697998586,0.9471447673120608,0.722061809112996,0.7716701163906218,0.949234591186939,21404.871682456396
0.9715678637803763,0.30556633197554584,0.06963335435289586,0.11213217567010081,0.1585007155009336,53339.01944764221
0.06066664566447777,0.9736395990197418,0.8410093325989011,0.5616611040129317,0.6784248776055719,23870.30122214937
0.9501568913209969,0.43982116597461807,0.06730876562767973,0.3911561268332242,0.21687963695604828,98805.30848350802
0.4448577107422118,0.0602293061653526,0.8092908068797148,0.2501293133180117,0.49552396005918453,43840.758041672496
0.7152923736597614,0.7742636068036585,0.922685159848979,0.6996193821053174,0.0039948753591011466,3825.4904089456254
0.7916037755173833,0.6160818479908301,0.5586202918181142,0.29720097886245034,0.5371412844426648,65856.7361366634
0.3321474481437261,0.5593289930791869,0.1298178296322967,0.0660051981354175,0.275088735738107,43923.238504106426
0.8508005770586037,0.6889996532900888,0.721015821020055,0.7662008328430064,0.30535169841491305,80012.83145945087
0.20474563874627993,0.7773259509794748,0.5013755939061691,0.737089948612141,0.5291379297851377,9039.220945975652
0.13176570525501397,0.9015088786400791,0.6592724347727816,0.9140325833215573,0.22125373538141424,37091.80989585891
0.3091253672127864,0.9217040587523531,0.9223362023386343,0.868111506552653,0.9772245726773919,31862.530997491827
0.30488640128063293,0.2098846537046496,0.13944975531465087,0.6452918577339698,0.3748796163151058,55311.87068185145
0.5029291395566192,0.6373542080341595,0.2078656485787621,0.9935887292020757,0.6505679624928628,16476.176275809885
0.24346699778134728,0.2180483817048825,0.9632256144666372,0.3500439542881604,0.328726494458235,77497.28960008622
